Customer_ID,Discount_Rate,Retained,Tenure_Months,Total_Spend
30202,0.2,1,16,501.81
30203,0.1,1,14,450.4
30204,0.4,0,24,702.9
30205,0.5,0,18,539.09
30206,0.3,0,11,364.44
30207,0.4,0,24,715.06
30208,0.1,1,13,468.22
30209,0.5,1,14,399.73
30210,0.1,0,9,396.62
30211,0.3,0,17,545.78
30212,0.4,1,9,338.07
30213,0.2,1,10,319.75
30214,0.2,0,10,328.64
30215,0.4,1,7,293.34
30216,0.2,1,18,557.53
30217,0.5,0,19,536.24
30218,0.4,0,19,549.14
30219,0.4,0,6,227.81
30220,0.1,1,20,575.24
30221,0.0,0,7,283.14
30222,0.1,1,15,444.28
30223,0.2,1,7,298.37
30224,0.0,0,17,480.44
30225,0.4,0,18,579.29
30226,0.2,1,24,791.79
30227,0.3,0,7,298.36
30228,0.2,1,21,608.68
30229,0.0,0,11,359.99
30230,0.0,0,6,216.29
30231,0.4,0,21,657.35
30232,0.5,0,24,704.89
30233,0.3,1,19,520.72
30234,0.4,0,21,581.4
30235,0.3,1,8,247.29
30236,0.3,0,11,397.87
30237,0.4,0,24,669.95
30238,0.2,1,8,325.02
30239,0.1,0,14,433.25
30240,0.3,0,24,723.77
30241,0.0,0,17,517.28
30242,0.4,0,14,478.5
30243,0.5,1,7,251.24
30244,0.2,0,22,627.96
30245,0.3,1,11,361.34
30246,0.5,0,16,525.01
30247,0.2,0,24,667.53
30248,0.4,1,17,507.7
30249,0.5,0,11,367.5
30250,0.0,1,24,711.97
30251,0.3,0,24,688.11
30252,0.3,0,24,717.33
30253,0.5,1,8,277.57
30254,0.2,0,20,629.67
30255,0.4,1,7,297.7
30256,0.1,0,6,232.81
30257,0.3,1,7,296.62
30258,0.0,0,5,192.25
30259,0.3,1,21,629.85
30260,0.3,1,7,251.31
30261,0.1,0,4,209.4
30262,0.1,0,5,219.91
30263,0.4,1,8,277.23
30264,0.3,0,8,252.86
30265,0.3,1,17,518.52
30266,0.2,1,10,385.79
30267,0.2,1,17,533.53
30268,0.5,0,21,578.09
30269,0.5,0,24,692.99
30270,0.0,0,18,585.65
30271,0.0,0,24,690.7
30272,0.2,0,8,270.81
30273,0.5,1,8,352.42
30274,0.0,0,19,542.58
30275,0.3,1,22,643.21
30276,0.5,1,24,681.55
30277,0.1,1,18,569.59
30278,0.5,0,14,464.44
30279,0.3,1,14,423.14
30280,0.2,0,24,679.01
30281,0.4,0,9,329.17
30282,0.4,1,17,531.55
30283,0.2,1,7,268.14
30284,0.3,0,17,515.78
30285,0.0,0,19,538.14
30286,0.5,0,23,730.51
30287,0.5,1,24,719.15
30288,0.0,1,24,700.18
30289,0.4,0,24,729.29
30290,0.2,0,24,693.88
30291,0.2,1,24,675.57
30292,0.1,0,12,410.38
30293,0.4,1,20,604.17
30294,0.2,0,17,575.45
30295,0.1,0,12,377.89
30296,0.0,0,16,471.12
30297,0.4,1,10,413.04
30298,0.4,0,18,585.54
30299,0.2,0,22,669.1
30300,0.2,0,12,379.49
